AbstractTable,InterestRateRiskOfLifeInsuranceCompanyAbstract,MR01-人身保险公司利率风险 [abstract],,,,,,,,,,,,,,,,,,,
s1+s2+s3+s4+s5+s6+s7+s8+s9+s10+s11,OtherReceivablesAndPrepaymentsOthersMember-CounterpartyDefaultRiskOtherReceivablesAndPrepaymentsMinimumCapital,OtherReceivablesAndPrepaymentsOthersMember-CounterpartyOneMember-CounterpartyDefaultRiskOtherReceivablesAndPrepaymentsMinimumCapital,OtherReceivablesAndPrepaymentsOthersMember-CounterpartyTwoMember-CounterpartyDefaultRiskOtherReceivablesAndPrepaymentsMinimumCapital,OtherReceivablesAndPrepaymentsOthersMember-CounterpartyThreeMember-CounterpartyDefaultRiskOtherReceivablesAndPrepaymentsMinimumCapital,OtherReceivablesAndPrepaymentsOthersMember-CounterpartyFourMember-CounterpartyDefaultRiskOtherReceivablesAndPrepaymentsMinimumCapital,OtherReceivablesAndPrepaymentsOthersMember-CounterpartyFiveMember-CounterpartyDefaultRiskOtherReceivablesAndPrepaymentsMinimumCapital,OtherReceivablesAndPrepaymentsOthersMember-CounterpartySixMember-CounterpartyDefaultRiskOtherReceivablesAndPrepaymentsMinimumCapital,OtherReceivablesAndPrepaymentsOthersMember-CounterpartySevenMember-CounterpartyDefaultRiskOtherReceivablesAndPrepaymentsMinimumCapital,OtherReceivablesAndPrepaymentsOthersMember-CounterpartyEightMember-CounterpartyDefaultRiskOtherReceivablesAndPrepaymentsMinimumCapital,OtherReceivablesAndPrepaymentsOthersMember-CounterpartyNineMember-CounterpartyDefaultRiskOtherReceivablesAndPrepaymentsMinimumCapital,OtherReceivablesAndPrepaymentsOthersMember-CounterpartyTenMember-CounterpartyDefaultRiskOtherReceivablesAndPrepaymentsMinimumCapital,OtherReceivablesAndPrepaymentsOthersMember-OtherCounterpartiesMember-CounterpartyDefaultRiskOtherReceivablesAndPrepaymentsMinimumCapital,,,,,,,,,
,其他应收及预付款项 [member]-最低资本,其他应收及预付款项 [member]-交易对手一 [member]-最低资本,其他应收及预付款项 [member]-交易对手二 [member]-最低资本,其他应收及预付款项 [member]-交易对手三 [member]-最低资本,其他应收及预付款项 [member]-交易对手四 [member]-最低资本,其他应收及预付款项 [member]-交易对手五 [member]-最低资本,其他应收及预付款项 [member]-交易对手六 [member]-最低资本,其他应收及预付款项 [member]-交易对手七 [member]-最低资本,其他应收及预付款项 [member]-交易对手八 [member]-最低资本,其他应收及预付款项 [member]-交易对手九 [member]-最低资本,其他应收及预付款项 [member]-交易对手十 [member]-最低资本,其他应收及预付款项 [member]-其他交易对手 [member]-最低资本,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,,
AbstractTable,CounterpartyDefaultRiskDebtGuaranteeAbstract,CR20-交易对手违约风险，债务担保 [abstract],,,,,,,,,,,,,,,,,,,
formula,out,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,,,,,,,,,
s1+s2+s3+s4+s5+s6+s7+s8+s9+s10+s11,CounterpartyDefaultRiskDebtGuaranteeMinimumCapital,CounterpartyOneMember-CounterpartyDefaultRiskDebtGuaranteeMinimumCapital,CounterpartyTwoMember-CounterpartyDefaultRiskDebtGuaranteeMinimumCapital,CounterpartyThreeMember-CounterpartyDefaultRiskDebtGuaranteeMinimumCapital,CounterpartyFourMember-CounterpartyDefaultRiskDebtGuaranteeMinimumCapital,CounterpartyFiveMember-CounterpartyDefaultRiskDebtGuaranteeMinimumCapital,CounterpartySixMember-CounterpartyDefaultRiskDebtGuaranteeMinimumCapital,CounterpartySevenMember-CounterpartyDefaultRiskDebtGuaranteeMinimumCapital,CounterpartyEightMember-CounterpartyDefaultRiskDebtGuaranteeMinimumCapital,CounterpartyNineMember-CounterpartyDefaultRiskDebtGuaranteeMinimumCapital,CounterpartyTenMember-CounterpartyDefaultRiskDebtGuaranteeMinimumCapital,OtherCounterpartiesMember-CounterpartyDefaultRiskDebtGuaranteeMinimumCapital,,,,,,,,,
,最低资本,交易对手一 [member]-最低资本,交易对手二 [member]-最低资本,交易对手三 [member]-最低资本,交易对手四 [member]-最低资本,交易对手五 [member]-最低资本,交易对手六 [member]-最低资本,交易对手七 [member]-最低资本,交易对手八 [member]-最低资本,交易对手九 [member]-最低资本,交易对手十 [member]-最低资本,其他交易对手 [member]-最低资本,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,,
AbstractTable,CounterpartyDefaultRiskPolicyLoansAbstract,CR21-交易对手违约风险，保单质押贷款 [abstract],,,,,,,,,,,,,,,,,,,
formula,out,s1,s2,s3,s4,s5,,,,,,,,,,,,,,,
s1+s2+s3+s4+s5,CounterpartyDefaultRiskPolicyLoansMinimumCapital,TraditionalInsuranceExcludingHighInterestRatePolicyAccountMember-CounterpartyDefaultRiskPolicyLoansMinimumCapital,ParticipatingInsuranceAccountMember-CounterpartyDefaultRiskPolicyLoansMinimumCapital,UniversalInsuranceAccountMember-CounterpartyDefaultRiskPolicyLoansMinimumCapital,HighInterestRatePolicyAccountMember-CounterpartyDefaultRiskPolicyLoansMinimumCapital,OtherInsuranceAccountMember-CounterpartyDefaultRiskPolicyLoansMinimumCapital,,,,,,,,,,,,,,,
,最低资本,传统险（不含高利率保单） [member]-最低资本,分红险 [member]-最低资本,万能险 [member]-最低资本,高利率保单 [member]-最低资本,其他险 [member]-最低资本,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,,
AbstractTable,TableOfSolvencyStatusAbstract,S01-偿付能力状况表 [abstract],,,,,,,,,,,,,,,,,,,
formula,out,s1,s2,s3,s4,s5,,,,,,,,,,,,,,,
s1/s2,ComprehensiveSolvencyAdequacyRatio-end,AvailableCapitalUnderSolvencyII-end,MinimumCapitalUnderSolvencyII-end,,,,,,,,,,,,,,,,,,
,综合偿付能力充足率-期末,实际资本-期末,最低资本-期末,,,,,,,,,,,,,,,,,,
s1,MinimumCapitalUnderSolvencyII-end,TableOfMinimumCapitalAbstract-MinimumCapitalUnderSolvencyII-end,,,,,,,,,,,,,,,,,,,
,最低资本-期末,S05-最低资本表-最低资本-期末数,,,,,,,,,,,,,,,,,,,
s1,AvailableCapitalUnderSolvencyII-end,TableOfAvailableCapitalAbstract-AvailableCapitalUnderSolvencyII-end,,,,,,,,,,,,,,,,,,,
,实际资本-期末,S02-实际资本表 [abstract]-实际资本合计-end,,,,,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,,
AbstractTable,TableOfMinimumCapitalAbstract,S05-最低资本表 [abstract],,,,,,,,,,,,,,,,,,,
formula,out,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,
s1+s2+s3,MinimumCapitalUnderSolvencyII-end,MinimumCapitalForQuantifiableRisk-end,MinimumCapitalForControlRisk-end,AdditionalCapital-end,,,,,,,,,,,,,,,,,
,最低资本-期末数,量化风险最低资本-期末数,控制风险最低资本-期末数,附加资本-期末数,,,,,,,,,,,,,,,,,
"s1=%s
s2=%s
s3=%s
s4=%s
s5=%s
out=0
import numpy as np
M1=np.mat([s1,s2,s3,s4])
M=np.mat([[1,0.18,0.5,0.15],[0.18,1,0.37,0.2],[0.5,0.37,1,0.25],[0.15,0.2,0.25,1]])
out=float(M1*M*M1.T)
out = out**0.5-s5",MinimumCapitalForQuantifiableRisk-end,MinimumCapitalForInsuranceRiskOfLifeInsuranceBusiness-end,MinimumCapitalForInsuranceRiskOfNonLifeInsuranceBusiness-end,MinimumCapitalForMarketRisk-end,MinimumCapitalForCreditRisk-end,LossAbsorptionOfSpecificInsuranceContract-end,,,,,,,,,,,,,,,
,量化风险最低资本-期末数,寿险业务保险风险最低资本合计-期末数,非寿险业务保险风险最低资本合计-期末数,市场风险-最低资本合计-期末数,信用风险-最低资本合计-期末数,特定类别保险合同损失吸收效应-期末数,,,,,,,,,,,,,,,
s1,MinimumCapitalForInsuranceRiskOfLifeInsuranceBusiness-end,InsuranceRiskOfLifeInsuranceBusinessAbstract-MinimumCapitalForInsuranceRiskOfLifeInsuranceBusiness-end,,,,,,,,,,,,,,,,,,,
,寿险业务保险风险最低资本合计-期末数,IR05-寿险业务保险风险 [abstract]-寿险业务保险风险最低资本合计,,,,,,,,,,,,,,,,,,,
"s1=%s
s2=%s
s3=%s
s4=%s
s5=%s
s6=%s
out=0
import numpy as np
M1=np.mat([s1,s2,s3,s4,s5,s6])
M=np.mat([[1,-0.14,-0.18,0,-0.16,0.07],[-0.14,1,0.22,0.06,0.50,0.04],[-0.18,0.22,1,0.18,0.19,-0.14],[0,0.06,0.18,1,0.04,-0.01],[-0.16,0.50,0.19,0.04,1,-0.19],[0.07,0.04,-0.14,-0.01,-0.19,1]])
out=float(M1*M*M1.T)
out = out**0.5
",MinimumCapitalForMarketRisk-end,MarketRiskMinimumCapitalForInterestRateRisk-end,MarketRiskMinimumCapitalForEquityPriceRisk-end,MarketRiskMinimumCapitalForPropertyPriceRisk-end,MarketRiskMinimumCapitalForOverseasFixedIncomeInvestmentAssetsPriceRisk-end,MarketRiskMinimumCapitalForOverseasEquityInvestmentAssetsPriceRisk-end,MarketRiskMinimumCapitalForExchangeRateRisk-end,,,,,,,,,,,,,,
,市场风险-最低资本合计-期末数,市场风险-利率风险最低资本-期末数,市场风险-权益价格风险最低资本-期末数,市场风险-房地产价格风险最低资本-期末数,市场风险-境外固定收益类资产价格风险最低资本-期末数,市场风险-境外权益类资产价格风险最低资本-期末数,市场风险-汇率风险最低资本-期末数,,,,,,,,,,,,,,
s1+s2+s3+s4+s5+s6+s7+s8,MarketRiskMinimumCapitalForInterestRateRisk-end,InterestRateRiskOfLifeInsuranceCompanyAbstract-RatioOfInvestmentAssetsAtCostToTotalInvestmentAssets,InterestRateRiskOfReinsuranceCompanyAbstract-MarketRiskMinimumCapitalForInterestRateRisk,InterestRateRiskBondAssetsNoHedgingAndUnqualifiedHedgingAbstract-InterestRateRiskBondAssetsNoHedgingAndUnqualifiedHedgingMinimumCapital,InterestRateRiskAssetSecuritizationProductsAbstract-InterestRateRiskAssetSecuritizationProductsMinimumCapital,InterestRateRiskInterestRateDerivativesInterestRateSwapsAbstract-InterestRateRiskInterestRateDerivativesInterestRateSwapsMinimumCapital,InterestRateRiskInterestRateDerivativesGovernmentBondFuturesQualifiedHedgingAbstract-InterestRateRiskInterestRateDerivativesGovernmentBondFuturesQualifiedHedgingMinimumCapitalOfHedgingPortfolio,InterestRateRiskInterestRateDerivativesGovernmentBondFuturesUnqualifiedHedgingAbstract-InterestRateRiskInterestRateDerivativesGovernmentBondFuturesUnqualifiedHedgingMinimumCapital,InterestRateRiskOtherFixedIncomeProductsAbstract-InterestRateRiskOtherFixedIncomeProductsMinimumCapital,,,,,,,,,,,,
,市场风险-利率风险最低资本-期末数,MR01-人身保险公司利率风险 [abstract]-利率风险最低资本,MR02-再保险公司利率风险 [abstract]-再保险公司利率风险最低资本,MR03-利率风险，债券类资产（未套保及不符合条件的套保） [abstract]-最低资本,MR04-利率风险，资产证券化产品 [abstract]-最低资本,MR05-利率风险，利率类金融衍生品，利率互换 [abstract]-最低资本,MR06-利率风险，利率类金融衍生品，国债期货（符合条件套保） [abstract]-最低资本,MR07-利率风险，利率类金融衍生品，国债期货（不符合条件套保） [abstract]-最低资本,MR08-利率风险，其他固定收益类产品 [abstract]-最低资本,,,,,,,,,,,,
s1+s2+s3+s4+s5+s6+s7+s8+s9+s10+s11+s12+s13+s14,MarketRiskMinimumCapitalForEquityPriceRisk-end,EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingAbstract-EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingMinimumCapital,EquityPriceRiskStockQualifiedHedgingAbstract-EquityPriceRiskStockQualifiedHedgingMinimumCapitalOfHedgingPortfolio,EquityPriceRiskUnlistedEquitiesAbstract-EquityPriceRiskUnlistedEquitiesMinimumCapital,EquityPriceRiskSecuritiesInvestmentFundHeldByCompanyDirectlyAbstract-EquityPriceRiskSecuritiesInvestmentFundMinimumCapital,EquityPriceRiskSecuritiesInvestmentFundHeldByLookThroughMethodAbstract-EquityPriceRiskSecuritiesInvestmentFundMinimumCapital,EquityPriceRiskConvertibleBondAbstract-EquityPriceRiskConvertibleBondMinimumCapital,EquityPriceRiskInfrastructureEquityInvestmentPlansAbstract-EquityPriceRiskInfrastructureEquityInvestmentPlansMinimumCapital,EquityPriceRiskAssetManagementProductsAbstract-EquityPriceRiskAssetManagementProductsMinimumCapital,EquityPriceRiskUnlistedEquityInvestmentPlansAbstract-EquityPriceRiskUnlistedEquityInvestmentPlansMinimumCapital,EquityPriceRiskEquityTrustPlansAbstract-EquityPriceRiskEquityTrustPlansMinimumCapital,EquityPriceRiskShortPositionOfStockIndexFuturesOutOfEffectivenessAbstract-EquityPriceRiskShortPositionOfStockIndexFuturesOutOfEffectivenessMinimumCapital,EquityPriceRiskPreferredSharesHeldByCompanyDirectlyAbstract-EquityPriceRiskPreferredSharesMinimumCapital,EquityPriceRiskPreferredSharesHeldByLookThroughMethodAbstract-EquityPriceRiskPreferredSharesMinimumCapital,EquityPriceRiskLongTermEquityInvestmentsInSubsidiariesJointVenturesAndAssociatedCompaniesAbstract-EquityPriceRiskLongTermEquityInvestmentsInSubsidiariesJointVenturesAndAssociatedCompaniesMinimumCapital,,,,,,
,市场风险-权益价格风险最低资本-期末数,MR09-权益价格风险，股票（未套保及不符合条件的套保） [abstract]-最低资本,MR10-权益价格风险，股票（符合条件的套期保值） [abstract]-最低资本,MR11-权益价格风险，未上市股权 [abstract]-最低资本,MR12-权益价格风险，公司直接持有的证券投资基金 [abstract]-最低资本,MR13-权益价格风险，穿透法还原后持有的证券投资基金 [abstract]-最低资本,MR14-权益价格风险，可转债 [abstract]-最低资本,MR15-权益价格风险，基础设施股权投资计划 [abstract]-最低资本,MR16-权益价格风险，资产管理产品 [abstract]-最低资本,MR17-权益价格风险，未上市股权投资计划 [abstract]-最低资本,MR18-权益价格风险，权益类信托计划 [abstract]-最低资本,MR19-权益价格风险，股指期货空头（不符合有效性） [abstract]-最低资本,MR20-权益价格风险，公司直接持有的优先股 [abstract]-最低资本,MR21-权益价格风险，穿透法还原后持有的优先股 [abstract]-最低资本,MR22-权益价格风险，对子公司、合营企业和联营企业的长期股权投资 [abstract]-最低资本,,,,,,
s1+s2,MarketRiskMinimumCapitalForPropertyPriceRisk-end,PropertyPriceRiskInvestmentPropertyHeldByCompanyDirectlyAbstract-MarketRiskMinimumCapitalForPropertyPriceRisk,PropertyPriceRiskInvestmentPropertyHeldByLookThroughMethodAbstract-MarketRiskMinimumCapitalForPropertyPriceRisk,,,,,,,,,,,,,,,,,,
,市场风险-房地产价格风险最低资本-期末数,MR23-房地产价格风险，公司直接持有的投资性房地产 [abstract]-最低资本,MR24-房地产价格风险，穿透法还原后持有的投资性房地产 [abstract]-最低资本,,,,,,,,,,,,,,,,,,
s1,MarketRiskMinimumCapitalForOverseasFixedIncomeInvestmentAssetsPriceRisk-end,PriceRiskOfOverseasFixedIncomeInvestmentAssetsDetailsAbstract-MarketRiskMinimumCapitalForOverseasFixedIncomeInvestmentAssetsPriceRisk,,,,,,,,,,,,,,,,,,,
,市场风险-境外固定收益类资产价格风险最低资本-期末数,MR25-境外固定收益类资产价格风险所涉资产明细表 [abstract]-最低资本,,,,,,,,,,,,,,,,,,,
s1,MarketRiskMinimumCapitalForOverseasEquityInvestmentAssetsPriceRisk-end,PriceRiskOfOverseasEquityInvestmentAssetsDetailsAbstract-MarketRiskMinimumCapitalForOverseasEquityInvestmentAssetsPriceRisk,,,,,,,,,,,,,,,,,,,
,市场风险-境外权益类资产价格风险最低资本-期末数,MR26-境外权益类资产价格风险所涉资产明细表 [abstract]-最低资本,,,,,,,,,,,,,,,,,,,
s1+s2+s3,MarketRiskMinimumCapitalForExchangeRateRisk-end,ExchangeRateRiskOfProjectsForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedDetailsAbstract-ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedMinimumCapital,ExchangeRateRiskOfProjectsForeignCurrencyDenominatedAssetsLiabilitiesEffectivelyHedgedDetailsAbstract-ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedMinimumCapitalOfHedgingPortfolio,ExchangeRateRiskOfProjectsForeignExchangeForwardAssetsLiabilitiesIneffectivelyHedgedDetailsAbstract-ExchangeRateRiskForeignExchangeForwardAssetsLiabilitiesIneffectivelyHedgedMinimumCapitalOfForeignExchangeForwardContracts,,,,,,,,,,,,,,,,,
,市场风险-汇率风险最低资本-期末数,MR27-汇率风险所涉项目明细表，未套保及套保无效的外汇资产（负债） [abstract]-最低资本,MR28-汇率风险所涉项目明细表，有效套保外汇资产（负债） [abstract]-最低资本,MR29-汇率风险所涉项目明细表，无效套保外汇远期资产（负债） [abstract]-最低资本,,,,,,,,,,,,,,,,,
"s1=%s
s2=%s
out=0
out=(s1**2+2*0.25*s1*s2+s2**2)**0.5
print(out)",MinimumCapitalForCreditRisk-end,CreditRiskMinimumCapitalForSpreadRisk-end,CreditRiskMinimumCapitalForCounterpartyDefaultRisk-end,,,,,,,,,,,,,,,,,,
,信用风险-最低资本合计-期末数,信用风险-利差风险最低资本-期末数,信用风险-交易对手违约风险最低资本-期末数,,,,,,,,,,,,,,,,,,
s1,CreditRiskMinimumCapitalForSpreadRisk-end,SpreadRiskOfAssetsDetailsAbstract-CreditRiskMinimumCapitalForSpreadRisk,,,,,,,,,,,,,,,,,,,
,信用风险-利差风险最低资本-期末数,CR01-利差风险所涉资产明细表 [abstract]-最低资本,,,,,,,,,,,,,,,,,,,
s1+s2+s3+s4+s5+s6+s7+s8+s9+s10+s11+s12+s13+s14+s15+s16+s17+s18+s19,CreditRiskMinimumCapitalForCounterpartyDefaultRisk-end,CounterpartyDefaultRiskCashAndLiquidityManagementInstrumentsAbstract-CounterpartyDefaultRiskCashAndLiquidityManagementInstrumentsMinimumCapital,CounterpartyDefaultRiskBankDepositsAbstract-CounterpartyDefaultRiskBankDepositsMinimumCapital,CounterpartyDefaultRiskFinancialBondsAbstract-CounterpartyDefaultRiskFinancialBondsMinimumCapital,CounterpartyDefaultRiskEnterpriseBondsCorporateBondsAbstract-CounterpartyDefaultRiskEnterpriseBondsCorporateBondsMinimumCapital,CounterpartyDefaultRiskAssetSecuritizationProductsAbstract-CounterpartyDefaultRiskAssetSecuritizationProductsMinimumCapital,CounterpartyDefaultRiskWealthManagementProductsOfCommercialBankAbstract-CounterpartyDefaultRiskWealthManagementProductsOfCommercialBankMinimumCapital,CounterpartyDefaultRiskTrustPlansAbstract-CounterpartyDefaultRiskTrustPlansMinimumCapital,CounterpartyDefaultRiskAssetManagementProductsAbstract-CounterpartyDefaultRiskAssetManagementProductsMinimumCapital,CounterpartyDefaultRiskInfrastructureDebtInvestmentPlansAbstract-CounterpartyDefaultRiskInfrastructureDebtInvestmentPlansMinimumCapital,CounterpartyDefaultRiskPropertyDebtInvestmentPlansAbstract-CounterpartyDefaultRiskPropertyDebtInvestmentPlansMinimumCapital,CounterpartyDefaultRiskProjectAssetBackedPlansAbstract-CounterpartyDefaultRiskProjectAssetBackedPlansMinimumCapital,CounterpartyDefaultRiskForwardForeignExchangeContractsAndInterestRateSwapsForPurposeOfHedgingAbstract-CounterpartyDefaultRiskForwardForeignExchangeContractsAndInterestRateSwapsForPurposeOfHedgingMinimumCapital,CounterpartyDefaultRiskOfPropertyAndCasualtyInsuranceCompanyAndLifeInsuranceCompanyOutwardReinsuranceAssetsAbstract-CounterpartyDefaultRiskOutwardReinsuranceAssetsMinimumCapital,CounterpartyDefaultRiskOfReinsuranceCompanyOutwardReinsuranceAssetsAbstract-CounterpartyDefaultRiskOutwardReinsuranceAssetsMinimumCapital,CounterpartyDefaultRiskInwardReinsuranceAssetsAbstract-CounterpartyDefaultRiskInwardReinsuranceAssetsMinimumCapital,CounterpartyDefaultRiskPremiumReceivableAbstract-CounterpartyDefaultRiskPremiumReceivableMinimumCapital,CounterpartyDefaultRiskOtherReceivablesAndPrepaymentsAbstract-CounterpartyDefaultRiskOtherReceivablesAndPrepaymentsMinimumCapital,CounterpartyDefaultRiskDebtGuaranteeAbstract-CounterpartyDefaultRiskDebtGuaranteeMinimumCapital,CounterpartyDefaultRiskPolicyLoansAbstract-CounterpartyDefaultRiskPolicyLoansMinimumCapital,
,信用风险-交易对手违约风险最低资本-期末数,CR02-交易对手违约风险，现金及流动性管理工具 [abstract]-最低资本,CR03-交易对手违约风险，银行存款 [abstract]-最低资本,CR04-交易对手违约风险，金融债 [abstract]-最低资本,CR05-交易对手违约风险，企业债、公司债 [abstract]-最低资本,CR06-交易对手违约风险，资产证券化产品 [abstract]-最低资本,CR07-交易对手违约风险，商业银行理财产品 [abstract]-最低资本,CR08-交易对手违约风险，可穿透的信托计划 [abstract]-最低资本,CR10-交易对手违约风险，资产管理产品 [abstract]-最低资本,CR11-交易对手违约风险，基础设施债权投资计划 [abstract]-最低资本,CR12-交易对手违约风险，不动产债权投资计划 [abstract]-最低资本,CR13-交易对手违约风险，项目资产支持计划 [abstract]-最低资本,CR14-交易对手违约风险，套期保值外汇远期和利率互换 [abstract]-最低资本,CR15-财险和人身险公司交易对手违约风险，分出业务再保险资产 [abstract]-最低资本,CR16-再保险公司交易对手违约风险，分出业务再保险资产 [abstract]-最低资本,CR17-交易对手违约风险，分入业务再保险资产 [abstract]-最低资本,CR18-交易对手违约风险，应收保费 [abstract]-最低资本,CR19-交易对手违约风险，其他应收及预付款项 [abstract]-最低资本,CR20-交易对手违约风险，债务担保 [abstract]-最低资本,CR21-交易对手违约风险，保单质押贷款 [abstract]-最低资本,
"s1=%s
s2=%s
out=0
if s1<s2:
    out=s1
else:
    out=s2
",LossAbsorptionOfSpecificInsuranceContract-end,SpecificInsuranceContractAdjustedOfLossAbsorptionUpperLimitNotToBeTakenIntoConsideration-end,UpperLimitForCapacityOfLossAbsorptionAdjustmentOfSpecificInsuranceContract-end,,,,,,,,,,,,,,,,,,
,特定类别保险合同损失吸收效应-期末数,损失吸收调整-不考虑上限-期末数,损失吸收效应调整上限-期末数,,,,,,,,,,,,,,,,,,
"s1=%s
s2=%s
s3=%s
out=0
outt=0
a=0
b=0
outt=(s1**2+2*0.25*s1*s2+s2**2)**0.5
a=0.20*(s3/outt)+0.042
if (a>0.4):
    b=0.4
else:
    b=a
out=outt*b",SpecificInsuranceContractAdjustedOfLossAbsorptionUpperLimitNotToBeTakenIntoConsideration-end,MinimumCapitalForMarketRisk-end,MinimumCapitalForCreditRisk-end,UpperLimitForCapacityOfLossAbsorptionAdjustmentOfSpecificInsuranceContract-end,,,,,,,,,,,,,,,,,
,损失吸收调整-不考虑上限-期末数,市场风险-最低资本合计-期末数,信用风险-最低资本合计-期末数,损失吸收效应调整上限-期末数,,,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
AbstractTable,InsuranceRiskOfLifeInsuranceBusinessAbstract,IR05-寿险业务保险风险 [abstract],,,,,,,,,,,,,,,,,,,
program,out,s1,s2,s3,s4,s5,s6,,,,,,,,,,,,,,
"s1=%s
s2=%s
s3=%s
out=0
import numpy as np
M1=np.mat([s1,s2,s3])
M=np.mat([[1,0.4,0],[0.4,1,0.5],[0,0.5,1]])
out=float(M1*M*M1.T)
out = out**0.5
",MinimumCapitalForInsuranceRiskOfLifeInsuranceBusiness-end,InsuranceRiskOfLifeInsuranceBusinessMinimumCapitalForIncidenceRisk-end,InsuranceRiskOfLifeInsuranceBusinessMinimumCapitalForSurrenderRisk-end,InsuranceRiskOfLifeInsuranceBusinessMinimumCapitalForExpenseRisk-end,,,,,,,,,,,,,,,,,
,寿险业务保险风险最低资本合计-期末数,寿险业务保险风险-损失发生风险最低资本-期末数,寿险业务保险风险-退保风险最低资本-期末数,寿险业务保险风险-费用风险最低资本-期末数,,,,,,,,,,,,,,,,,
"s1=%s
s2=%s
s3=%s
s4=%s
s5=%s
s6=%s
out=0
import numpy as np
M1=np.mat([s1,s2,s3,s4,s5,s6])
M=np.mat([[1.00,0.25,-0.25,0.25,0.25,0.25],[0.25,1.00,0,0.25,0.25,0.25],[-0.25,0,1.00,0,0,0],[0.25,0.25,0,1.00,0.25,0.25],[0.25,0.25,0,0.25,1.00,0.25],[0.25,0.25,0,0.25,0.25,1.00]])
out=float(M1*M*M1.T)
out = out**0.5",InsuranceRiskOfLifeInsuranceBusinessAbstract-InsuranceRiskOfLifeInsuranceBusinessMinimumCapitalForIncidenceRisk-end,InsuranceRiskOfLifeInsuranceBusinessMinimumCapitalForIncidenceRiskMortalityRisk-end,InsuranceRiskOfLifeInsuranceBusinessMinimumCapitalForIncidenceRiskDeathCatastropheRisk-end,InsuranceRiskOfLifeInsuranceBusinessMinimumCapitalForIncidenceRiskLongevityRisk-end,InsuranceRiskOfLifeInsuranceBusinessMinimumCapitalForIncidenceRiskMorbidityRisk-end,InsuranceRiskOfLifeInsuranceBusinessMinimumCapitalForIncidenceRiskMedicalAndHealthLossIncidenceRisk-end,InsuranceRiskOfLifeInsuranceBusinessMinimumCapitalForIncidenceRiskOtherIncidenceRisk-end,,,,,,,,,,,,,,
,损失发生风险最低资本-期末数,损失发生风险最低资本-死亡发生率风险-期末数,损失发生风险最低资本-死亡巨灾风险-期末数,损失发生风险最低资本-长寿风险-期末数,损失发生风险最低资本-疾病发生率风险-期末数,损失发生风险最低资本-医疗及健康赔付损失率风险-期末数,损失发生风险最低资本-其它损失发生率风险-期末数,,,,,,,,,,,,,,
"s1=%s
s2=%s
out=0
if (s1<s2):
    out=s2
else:
    out=s1
",InsuranceRiskOfLifeInsuranceBusinessMinimumCapitalForSurrenderRisk-end,InsuranceRiskOfLifeInsuranceBusinessMinimumCapitalForSurrenderRiskSurrenderRateRisk-end,InsuranceRiskOfLifeInsuranceBusinessMinimumCapitalForSurrenderRiskMassLapseRisk-end,,,,,,,,,,,,,,,,,,
,寿险业务保险风险-退保风险最低资本-期末数,退保风险最低资本-退保率风险-期末数,退保风险最低资本-大规模退保风险-期末数,,,,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,,
